Source,Target
Грин,Иностранная литература
Фелисатти,Человек и закон
Грин,Иностранная литература
Фелисатти и Сантини,Журналист
Грин,Урал
Фикер,Радуга
Грин,Подъем
Фикер,Простор
Грин,Вокруг света
Фишер,Подъем
Грин,Иностранная литература
Флетчер; Ульман,Сельская молодежь
Грин,Огонек
Фолпрехт,Подвиг
Гюнтер,Искатель
Форсайт,Простор
Дедина,Наш современник
Форсайт,Сельская молодежь
Джессеп,Огонек
Френсис,Дон
Димона,Огонек
Френсис,Искатель
Дойл,Искатель
Френсис,Физкультура и спорт
Дойл,Наука и жизнь
Френсис,Физкультура и спорт
Дойл,Звезда Востока
Френсис,Звезда Востока
Дойл,Наука и жизнь
Фрилинг,Звезда востока
Дойл,Вокруг света
Фриш,Иностранная литература
Дойл,Волга
Хаймз,Вокруг света
Дойл,Звезда Востока
Харкенталь,Сельская молодежь
Дойл,Звезда Востока
Хейсти,Молодая гвардия
Дойл,Азия и Африка сегодня
Хен,Подвиг
Дойл,Искатель
Холл (наст. - Дадли-Смит),Подвиг
Дойл,Неделя
Хэйр,Нева
Дойл,Дон
Хэйр,Неделя
Дойл,Огонек
Хэйр,Литературная Россия
Дойл,Смена
Хэммет,Радуга
Дойл,Уральский следопыт
Хэммет,Подвиг
Дойл,Дон
Хэммет,Сельская молодежь
Дойл,Звезда Востока
Хэммет,Литературный Киргизстан
Дойл,Звезда Востока
Хэммет,Иностранная литература
Дойл,Звезда Востока
Хэммет,Иностранная литература
Дойл,Простор
Хэммет,Волга
Дор,Человек и закон
Хэммет,Детектив и политика
Дюрренматт,Иностранная литература
Цейске,Подвиг
Дюрренматт,Вокруг света
Чандлер,Сельская молодежь
Дюрренматт,Иностранная литература
Чандлер,Литературная Армения
Дюрренматт,Сибирские огни
Чандлер,Подъем
Дюрренматт,Иностранная литература
Чандлер,Огонек
Жапризо,Москва
Чейз,Литературный Азербайджан
Жапризо,Смена
Чейз,Наш современник
Жапризо,Огонек
Чейз,Смена
Жапризо,Смена
Чейз,Простор
Збигнев,Москва
Чейз,Неман
Збигнев,Неман
Чейз,Наш современник
Зборовский,Памир
Чейз,Звезда
Зборовский,Звезда Востока
Чейз,Наш современник
Зборовский,Памир
Чейз,Искатель
Збых,Искатель
Чейз,Подвиг
Збых,Кодры
Чейз,Сельская молодежь
Збышевский,Север
Чейз,Дон
Земский,Звезда Востока
Чейз,Журналист
Зинкэ,Звезда Востока
Чейз,Журналист
Иллеш,Человек и закон
Чейз,Журналист
Иннес,Искатель
Чейз,Искатель
Иннес,Звезда Востока
Чейз,Дон
Иннес,Вокруг света
Чейз,Журналист
Иннес,Вокруг света
Чейз,Кооператор Казахстана
Иннес,Вокруг света
Чейз,Литературный Киргизстан
Иннес,Вокруг света
Чейз,Подвиг
Иннес,Дон
Чейни,Подъем
Ирвинг,Волга
Шаша,Иностранная литература
Калеф,Смена
Шмиц,Детектив и политика
Каннинг,Неман
Шпрангер,Подвиг
Каннинг,Неман
Эко,Иностранная литература
Карр,Искатель
Эксбрайя,Советская милиция
Карр,Искатель
Карр,Волга
Карр,Дон
Карр,Наука и жизнь
"Карр, Дойл",Наука и жизнь
"Карр, Дойл",Наука и жизнь
"Карр, Дойл",Наука и жизнь
Кварри,Литературная Россия
Квентин,Огонек
Квентин,Простор
Квентин,Студенческий меридиан
Квин,Молодая гвардия
Квин,Наука и жизнь
Квин,Волга
Кеннеди,Подъем
Кинаст,Смена
Клодзинская,Звезда Востока
Ковачевич,Подвиг
Козьневский,Искатель
Козьневский,Ашхабад
Константин,Звезда Востока
Коркозович,Сельская молодежь
Коркозович,Урал
Кремаски,Смена
Криси,Звезда Востока
Кристи,Дон
Кристи,Дон
Кристи,Ровесник
Кристи,Урал
Кристи,Вокруг света
Кристи,Звезда Востока
Кристи,Наука и религия
Кристи,Сельская молодежь
Кристи,Смена
Кристи,Дон
Кристи,Полярная звезда
Кристи,Звезда Востока
Кристи,Звезда Востока
Кристи,Простор
Кристи,Урал
Кристи,Азия и Африка сегодня
Кристи,Дон
Кристи,Звезда
Кристи,Звезда
Кристи,Неделя
Кристи,Простор
Кристи,Азия и Африка сегодня
Кристи,Азия и Африка сегодня
Кристи,Вокруг света
Кристи,Звезда Востока
Кристи,Литературный Азербайджан
Кристи,Литературная Армения
Кристи,Литературная Армения
Кристи,Литературный Азербайджан
Кристи,Неман
Кристи,Памир
Кристи,Подъем
Кристи,Простор
Кристи,Знание - сила
Кристи,Кодры
Кристи,Литературный Азербайджан
Кристи,Призыв
Кристи,Вокруг света
Кристи,Кодры
Кристи,Советский Дагестан
Кристи,Советский Дагестан
Кристи,Радуга
Кристи,Наука и религия
Кристи,Сибирь
Кристи,Сибирь
Кристи,Сибирь
Кристи,Смена
Кристи,Искатель
Кристи,Неделя
Кристи,Неделя
Кристи,Звезда Востока
Кристи,Совестская милиция
Кристи,Советская милиция
Кристи,Природа и человек
Кристи,Искатель
Кристи,Аврора
Кристи,Вокруг света
Кристи,Литературная Россия
Кристи,Ровесник
Кристи,Дон
Кристи,Литературная Россия
Кристи,Литературная Россия
Кристи,Наука и религия
Кристи,Смена
Кристи,Звезда Востока
Кристи,Звезда Востока
Кристи,Литературная Россия
Кристи,Литературный Киргизстан
Кристи,Литературный Киргизстан
Кристи,Наука и религия
Кристи,Природа и человек
Кристи,Простор
Кристи,Ашхабад
Кристи,Волга
Кристи,Дон
Кристи,Звезда Востока
Кристи,Кодры
Кристи,Кубань
Кристи,Наука и религия
Кристи,Радуга
Кристи,Ставрополье
Кристи,Аврора
Кристи,Ашхабад
Кристи,Звезда Востока
